County Code,County Description,LEA,School Name --------------------------------,Official School Name --------------------------------,Principal/Director Name Prefix,Principal/Director First Name,Principal/Director Middle Name,Principal/Director Last Name,Principal/Director Name Suffix,Principal/Director Email,Board Chair Name Prefix,Board Chair First Name,Board Chair Middle Name,Board Chair Last Name,Board Chair Name Suffix,Board Chair Email,Address Line1 -------------------,Address Line2,City,State,Zip Code 5,Mailing Address Line1 ---------------,Mailing Address Line2,Mailing City,Mailing State,Mailing Zip Code 5,Phone,Fax,Opening Effective Date,Grade Level Current,Grade Level Approved,Virtual Status
32,Durham,00A,North Carolina Cyber Academy,North Carolina Cyber Academy,Mr,Martez,-,Hill,-,[email],-,Jill,-,Hammergren,-,[email],2800 Meridian Parkway,Suite 150,Durham,NC,27713,-,-,-,-,-,984.262.9237,919.406.0063,07/01/2015,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,FULLVIRTUAL
32,Durham,00B,NC Virtual Academy,NC Virtual Academy,-,Marcia,-,Simmons,-,[email],-,Steve,-,Moody,-,[email],4220 NC Highway 55,Suite 130,Durham,NC,27713,-,-,-,-,-,919.346.0121,919.324.6597,07/01/2015,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,FULLVIRTUAL
1,Alamance,01B,River Mill Academy,River Mill Academy,Mr,Jeffrey,-,Dishmon,-,[email],-,Brent ,-,Smith,-,[email],235 Cheeks Lane,-,Graham,NC,27253,-,-,-,-,-,336.229.0909,336.228.9941,06/30/1998,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
1,Alamance,01C,Clover Garden,Clover Garden,Mrs,Heather,-,Vereyken,-,[email],Ms,Catherine,-,June,-,[email],2454 Altamahaw Union Ridge Road,-,Burlington,NC,27217,-,-,-,-,-,336.586.9440,336.586.9477,06/30/2001,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
1,Alamance,01D,The Hawbridge School,The Hawbridge School,Ms,Jennifer,-,Shelton,-,[email],Mrs,Natalya,-,Barker,-,[email],1735 Saxapahaw Bethlehem Church Rd,-,Saxapahaw,NC,27340,PO Box 40,-,Saxapahaw,NC,27340,336.376.1122,336.376.6996,07/01/2004,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
1,Alamance,01F,Alamance Community School,Alamance Community School,Mrs,Leslie,Hall,Paynter,-,[email],Mrs,Natalie ,Wu,Turner,-,[email],195 Kronbergs Court,-,Haw River,NC,27258,-,-,-,-,-,336.270.5052,336.270.5062,07/01/2020,KG:01:02:03:04,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
6,Avery,06B,Marjorie Williams Academy,Marjorie Williams Academy,Dr,Cyndi,H,Austin,-,[email],-,Traci,-,Royster,-,[email] ,129 Allen Circle,-,Crossnore,NC,28616,PO Box 309,-,Crossnore,NC,28616,828.733.5241,828.737.7915,06/30/1999,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
7,Beaufort,07A,Washington Montessori,Washington Montessori Public Charter School,Mr,Austin, ,Smigel,-,[email],Mr,Jamie,-,Midgette,-,[email],2330 Old Bath Hwy,-,Washington,NC,27889,-,-,-,-,-,252.946.1977,252.946.5938,06/30/2000,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
9,Bladen,09A,Paul R. Brown Leadership Academy,Paul R. Brown Leadership Academy,Dr,Jason,M.,Wray,-,[email],Dr,Leroy,-,Purdie,-,[email],1360 Martin L King Jr Dr,-,Elizabethtown,NC,28337,PO Box 1433,-,Elizabethtown,NC,28337,910.862.2965,910.862.3054,07/01/2013,06:07:08:09:10:11:12,06:07:08:09:10:11:12,NOTVIRTUAL
9,Bladen,09B,Emereau: Bladen,Emereau: Bladen,Mrs,Elizabeth,-,Cole,-,[email],Mrs,Ashley,-,Dowless,-,[email],995 Airport Rd,-,Elizabethtown,NC,28337,PO Box 547,-,Elizabethtown,NC,28337,910.247.6595,910.247.6643,07/01/2017,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
10,Brunswick,10A,Classical Charter Schools of Leland ,Classical Charter Schools of Leland,Mrs,Laurie,-,Benton,-,[email],Mr,Robert ,-,Spencer,-,[email],7055 Bacon's Way,-,Leland,NC,28451,-,-,-,-,-,910.655.1214,910.655.1549,06/30/2000,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
10,Brunswick,10B,Classical Charter Schools of Southport,Classical Charter Schools of Southport,-,Kaitlin,-,Warren,-,[email],-,Robert,Paul,Spencer,-, [email].,2260 Achievement Ave SE,-,Bolivia,NC,28422,-,-,-,-,-,910.338.4178,910.338.4179,07/01/2014,KG:01:02:03:04:05:06,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
11,Buncombe,11A,Evergreen Community Charter,Evergreen Community Charter,Dr,Susan,C.,Mertz,-,[email],Ms,Alicia,-,Cole,-,[email],50 Bell Road,-,Asheville,NC,28805,-,-,-,-,-,828.298.2173,828.298.2269,06/30/1999,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
11,Buncombe,11B,ArtSpace Charter School,ArtSpace Charter School,Dr,Sarena,-,Fuller,-,[email],-,Candace,-,Reilly,-,[email],2030 US Hwy 70,-,Swannanoa,NC,28778,-,-,-,-,-,828.298.2787,828.298.6221,06/30/2001,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
11,Buncombe,11C,IC Imagine ,IC Imagine ,-,Laura ,Jennifer,Townley,-,[email],-,Adam,-,Kissel,-,[email],110 Champion Way,-,Asheville,NC,28806,-,-,-,-,-,828.633.6491,828.633.6494,07/01/2014,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
11,Buncombe,11D,The Franklin School of Innovation,The Franklin School of Innovation,-,Michelle,-,Vruwink,-,[email],-,Alisa ,-,Hove,-,[email],21 Innovation Dr,-,Asheville,NC,28806,-,-,-,-,-,828.318.8143,828.318.8125,07/01/2014,05:06:07:08:09:10:11:12,05:06:07:08:09:10:11:12,NOTVIRTUAL
11,Buncombe,11F,Asheville PEAK Academy,Asheville PEAK Academy,Dr,Sherry,-,Poole,-,[email],-,-,-,-,-,-,27 Balm Grove Avenue,-,Asheville,NC,28806,-,-,-,-,-,828.333.5430,-,07/01/2021,KG:01:02,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
11,Buncombe,11K,Francine Delany New School,Francine Delany New School for Children,Ms,Buffy,-,Fowler,-,[email],Ms,Patricia ,-,Waters,-,[email],119 Brevard Road,-,Asheville,NC,28806,-,-,-,-,-,828.236.9441,828.236.9442,06/30/1997,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
12,Burke,12A,New Dimensions,New Dimensions: A Public Charter School,Dr,David,-,Burleson,-,[email],Mrs,Regina,-,Rhodes,-,[email],550 Lenoir Road,-,Morganton,NC,28655,-,-,-,-,-,828.437.5753,828.437.2980,06/30/2001,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
13,Cabarrus,13A,Carolina International School,Carolina International School,Dr,Paul,-,Bryant,-,[email],Mrs,Kasi,-,Eagle,-,[email],9545 Poplar Tent Road,-,Concord,NC,28027,-,-,-,-,-,704.455.3847,704.455.4672,07/01/2004,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
13,Cabarrus,13B,Cabarrus Charter Academy,Cabarrus Charter Academy,Ms,Kim,S.,White,-,[email],Mr,Martin,-,Conway,-,[email],355 Poplar Crossing Dr NW,-,Concord,NC,28027,-,-,-,-,-,704.789.2500,704.789.2501,07/01/2013,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
13,Cabarrus,13C,A.C.E. Academy,A.C.E. Academy,-,Laila,-,Minott,-,[email],Mrs,Gwen,-,Abdullah,-,[email],7807 Caldwell Road,-,Harrisburg,NC,28075,-,-,-,-,-,704.456.7153,704.626.2655,07/01/2014,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
13,Cabarrus,13D,Concord Lake STEAM Academy,Concord Lake STEAM Academy,Mrs,Kendra,-,Woods,-,[email],Mr,Martin,-,Conway,-,[email],1911 Concord Lake Road,-,Kannapolis,NC,28083,-,-,-,-,-,704.273.5310,704.273.5326,07/01/2016,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
16,Carteret,16B,Tiller School,Tiller School,Mrs,Kelly,-,Riley,-,[email],Mr,Dave,-,Cerino,-,[email],1950 Live Oak Street,-,Beaufort,NC,28516,-,-,-,-,-,252.728.1995,252.728.3711,06/30/1998,KG:01:02:03:04:05,KG:01:02:03:04:05,NOTVIRTUAL
19,Chatham,19A,Chatham Charter,Chatham Charter,Dr,John,-,Eldridge,-,[email],Mr,Erik,-,Christenbury,-,[email],2200 Hamp Stone Rd,-,Siler City,NC,27344,PO Box 245,-,Siler City,NC,27344,919.742.4550,919.742.2518,06/30/1997,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
19,Chatham,19B,Woods Charter,Woods Charter,Mr,Cotton,-,Bryan,-,[email],Ms,Amy,-,Ising,-,[email],160 Woodland Grove Ln,-,Chapel Hill,NC,27516,-,-,-,-,-,919.960.8353,919.960.0421,06/30/1998,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,SUPPVIRTUAL
19,Chatham,19C,Willow Oak Montessori,Willow Oak Montessori,Ms,Catherine,-,Oudjit,-,[email],-,Charleen,-,Cody,-,[email],1476 Andrews Store Road,-,Pittsboro,NC,27312,-,-,-,-,-,919.240.7787,919.869.1790,07/01/2013,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
20,Cherokee,20A,The Learning Center,The Learning Center,-,Stephanie,-,Hopper,-,[email],Ms,Denise,-,Richards,-,[email],945 Conaheeta Street,-,Murphy,NC,28906,-,-,-,-,-,828.835.7240,828.835.9471,06/30/1997,KG:01:02:03:04:05:06:07:08:09,KG:01:02:03:04:05:06:07:08:09,NOTVIRTUAL
23,Cleveland,23A,Pinnacle Classical Academy,Pinnacle Classical Academy,Dr,Shelly,-,Bullard,-,[email],Ms,Debbie,-,Clary,-,[email] ,2401 Joes Lake Rd,-,Shelby,NC,28152,-,-,-,-,-,704.740.4040,704.482.5527,07/01/2013,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
24,Columbus,24B,Thomas Academy,Thomas Academy,Dr,Cathy,Callihan,Gantz,-,[email],Mr,Owen,-,Robinson,-,[email],206-B Rube MCCRAY Circle,-,Lake Waccamaw,NC,28450,PO Box 300,-,Lake Waccamaw,NC,28450,910.646.2237,910.646.5083,07/01/2013,06:07:08:09:10:11:12,06:07:08:09:10:11:12,NOTVIRTUAL
24,Columbus,24N,Classical Charter Schools of Whiteville,Classical Charter Schools of Whiteville,Mrs,Dawn,-,Ivey,-,[email],Mr,Robert,-,Spencer,-,[email],35 Bacon's Way,-,Whiteville,NC,28472,-,-,-,-,-,910.641.4042,910.641.9014,07/01/2008,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
26,Cumberland,26B,Alpha Academy,Alpha Academy,Mr,Eugene,-,Slocum,-,[email],Mr,Simon,-,Johnson,-,[email],8030 Raeford Road,-,Fayetteville,NC,28304,PO Box 26179,-,Fayetteville,NC,28314,910.223.7711,910.678.9011,06/27/2000,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
26,Cumberland,26C,The Capitol Encore Academy,The Capitol Encore Academy,Mr,Gerard,-,Falls,-,[email],Mrs,Wendy,-,Hustwit,-,[email],126 Hay Street,-,Fayetteville,NC,28301,-,-,-,-,-,910.849.0888,910.491.6786,07/01/2014,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08:09:10:11:12,FACEVIRTUAL
27,Currituck,27A,Water's Edge Village School,Water's Edge Village School,-,Sylvia,-,Wolff,-,[email],-,Meghan ,-,Agresto,-,[email],1126 Schoolhouse Lane,-,Corolla,NC,27927,PO Box 215,-,Corolla,NC,27927,252.453.4502,252.453.3154,07/01/2012,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
29,Davidson,29A,Davidson Charter Academy,Davidson Charter Academy,Mrs,Lori,-,James,-,[email],Mr,Greg,-,Turlington,-,[email],500 Biesecker Rd,-,Lexington,NC,27295,-,-,-,-,-,336.803.7809,336.843.4720,07/01/2018,KG:01:02:03:04:05:06:07,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
32,Durham,32A,Maureen Joy Charter School,Maureen Joy Charter School,Mr,Mark,-,Bailey,-,[email],Mrs,Helen,-,Bryant,-,[email],107 South Driver Street,-,Durham,NC,27703,-,-,-,-,-,919.908.1600,919.402.4263,06/30/1997,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
32,Durham,32B,Healthy Start Academy,Healthy Start Academy,Mr,Alex,-,Quigley,-,[email],Mrs,Elizabeth,Gnatek,Morey,-,[email],807 West Chapel Hill Street,-,Durham,NC,27701,-,-,-,-,-,919.956.5599,919.688.9027,06/30/1997,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
32,Durham,32C,Community School of Digital & Visual Art,Community School of Digital and Visual Arts ,Ms,LaManda,-,Pryor,-,[email],Mr,Joe,-,Battle ,-,[email],1955 West Cornwallis Road,-,Durham,NC,27705,-,-,-,-,-,919.797.2340,919.797.2343,06/30/1998,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
32,Durham,32D,Kestrel Heights School,Kestrel Heights School,Ms,Tonya,-,Jackson,-,[email],Mrs,Adrienne,-,Davis,-,[email],4700 South Alston Ave.,-,Durham,NC,27713,-,-,-,-,-,919.484.1300,919.484.1355,06/30/1998,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,SUPPVIRTUAL
32,Durham,32H,Research Triangle Charter,Research Triangle Charter Academy,Mrs,Melanie,Butler,Stack,-,[email],-,Elizabeth,-,Gnatek-Morey,-,[email],2418 Ellis Road,-,Durham,NC,27703,-,-,-,-,-,919.957.7108,919.287.2216,06/30/1999,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
32,Durham,32K,Central Park School For Child,Central Park School for Children,Mr,John,-,Heffernan,-,[email],Ms,Marcia,-,Brooks,-,[email],724 Foster Street,-,Durham,NC,27701,-,-,-,-,-,919.682.1200,919.680.6381,06/30/2003,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
32,Durham,32L,Voyager Academy,Voyager Academy,-,Ellie,-,Schollmeyer,-,[email],-,Marlee,-,Krieger,-,[email],101 Hock Parc Drive,-,Durham,NC,27704,101 Hock Parc Drive,-,Durham,NC,27704,919.433.3301,919.433.3305,07/02/2007,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
32,Durham,32M,Global Scholars Academy,Global Scholars Academy,Dr,Trixie,-,Brooks ,-,[email],Dr,James ,H,Johnson,Jr,[email] ,311 Dowd St,-,Durham,NC,27701,-,-,-,-,-,919.682.5903,919.956.8535,07/01/2011,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
32,Durham,32N,Research Triangle High School,Research Triangle High School,-,Eric,Adam,Grunden,-,[email],-,Sondra,-,Rivers-Kobler,-,[email],3106 East NC Highway 54,-,Durham,NC,27709,PO Box 13453,-,Research Triangle Pk,NC,27709,919.998.6757,919.998.3402,07/01/2012,09:10:11:12,09:10:11:12,SUPPVIRTUAL
32,Durham,32P,The Institute Development Young Leaders,The Institute for the Development of Young Leaders,Mrs,Yvette,-,Munroe,-,[email],Dr,Christopher,-,Edwards,-,[email],4300 S. Miami Blvd.,-,Durham,NC,27703,-,-,-,-,-,919.308.9731,919..,07/01/2013,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
32,Durham,32Q,Reaching All Minds Academy,Reaching All Minds Academy,Mr,Thomas ,C.,Mckoy,-,[email],Mrs,Annie ,-,Mckoy,-,[email],2703 Holloway St.,-,Durham,NC,27703,-,-,-,-,-,919.596.1899,919.882.8339,07/01/2014,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
32,Durham,32R,Excelsior Classical Academy,Excelsior Classical Academy CFA,-,Cynthia,R,Gadol,-,[email],-,Scott,-,Sipe,-,[email],4100 N Roxboro Street,-,Durham,NC,27704,-,-,-,-,-,919.213.8585,984.219.2610,07/01/2015,KG:01:02:03:04:05:06:07:08:09:10,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
32,Durham,32S,KIPP Durham College Preparatory,KIPP Durham College Preparatory,-,Tim,-,Saintsing,-,[email],Mr,Dinesh,-,Chopra,-,[email],1107 Holloway Street,-,Durham,NC,27701,-,-,-,-,-,919.973.0285,919.973.0692,07/01/2015,05:06:07:08,05:06:07:08,NOTVIRTUAL
32,Durham,32T,Discovery Charter,Discovery Charter School,-,Toni,-,Shellady,-,[email],-,Carl ,-,Forsyth,-,[email],501 Orange Factory Road,-,Bahama,NC,27503,PO Box 72117,-,Durham,NC,27722,984.888.5504,984.888.5278,07/01/2019,6:07:08,6:07:08,NOTVIRTUAL
33,Edgecombe,33A,North East Carolina Prep,North East Carolina Preparatory,Mr,William,Joseph,Etheridge,-,[email] ,Mr,Anne,-,Mann,-,[email],274 Husky Trail,-,Tarboro,NC,27886,-,-,-,-,-,252.641.0464,252.641.1816,07/01/2012,PK:KG:01:02:03:04:05:06:07:08:09:10:11:12,PK:KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
34,Forsyth,34B,Quality Education Academy,Quality Education Academy,-,Tonya,-,Bellanger,-,[email],Mr,Jefferson,R,Caruthers,Jr,[email],5012-D Lansing Drive,-,Winston-Salem,NC,27105,5012-D Lansing Drive,-,Winston-Salem,NC,27105,336.744.0804,336.666.2322,06/30/1997,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,SUPPVIRTUAL
34,Forsyth,34D,Carter G. Woodson School,Carter G. Woodson School,Mr,Benjamin,-,Harris,-,[email],Ms,Arianna,-,Vargas,-,[email],437 Goldfloss Street,-,Winston-Salem,NC,27127,-,-,-,-,-,336.723.6838,336.723.6425,06/30/1997,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:10:11:12,NOTVIRTUAL
34,Forsyth,34F,Forsyth Academy,Forsyth Academy,Mrs,Wendy,-,Barajas,-,[email],Dr,Derrick,-,Boone,-,[email],5426 Shattalon Drive,-,Winston-Salem,NC,27106,-,-,-,-,-,336.922.1121,336.922.1033,06/30/1999,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
34,Forsyth,34G,The Arts Based School,The Arts Based School,Ms,Robin,M,Hollis,-,[email],-,Dara,-,Silver,-,[email] ,1380 Martin Luther King Jr Dr,-,Winston-Salem,NC,27101,-,-,-,-,-,336.748.4116,336.748.4117,06/30/2002,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
34,Forsyth,34H,NC Leadership Charter Academy,NC Leadership Charter Academy,Mrs,Renee,H,Faenza,-,[email],-,James ,-,Davis,-,[email],4353 High Point Rd,-,Kernersville,NC,27284,-,-,-,-,-,336.992.2710,336.769.2254,07/01/2013,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
35,Franklin,35A,Crosscreek Charter School,Crosscreek Charter School,Ms,Robin,H,Jackson,-,[email],Mr,Mike,-,Senter,-,[email],100 East River Road,-,Louisburg,NC,27549,-,-,-,-,-,919.497.3198,844.744.8645,06/30/2001,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
35,Franklin,35B,Youngsville Academy,Youngsville Academy,Mr,Larry,D,Henson,-,[email],Mr,John,R,Allen,-,[email],2045 Hicks Rd,-,Youngsville,NC,27596,2045 Hicks Rd,-,Youngsville,NC,27596,984.235.4620,984.235.7835,07/01/2015,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
36,Gaston,36B,Piedmont Community Charter School,Piedmont Community Charter School,Mrs,Jennifer,Holt,Killen,-,[email],Mr,Alex ,-,Poole,-,[email],119 E. 2nd Avenue,-,Gastonia,NC,28052,PO Box 3706,-,Gastonia,NC,28054,704.853.2428,704.854.3067,06/30/2000,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,SUPPVIRTUAL
36,Gaston,36C,Mountain Island Charter School,Mountain Island Charter School Inc,Mr,Ronald,-,Byrum,-,[email],Mr,Kevin,-,Wiley,-,[email],13440 Lucia Riverbend Highway,-,Mt. Holly,NC,28120,-,-,-,-,-,704.827.8840,704.827.8675,07/01/2010,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
36,Gaston,36F,Ridgeview Charter School,Ridgeview Charter School,-,Reshall ,-,Williams,-,[email],-,Shezarrah ,-,Keane,-,[email],207 W. Bradley St.,-,Gastonia,NC,28052,-,-,-,-,-,704.867.6635,-,07/01/2019,KG:01:02:03:04:05:06,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
36,Gaston,36G,Community Public Charter,Community Public Charter,Mrs,Sherry,N,Reynolds,-,[email],Mr,Eddie,-,McGinnis,-,[email],400 Ralph Handsel Blvd.,-,Stanley,NC,28164,-,-,-,-,-,704.931.4418,704.931.4188,07/01/2019,KG:01:02:03:04:05:06:07,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
39,Granville,39A,Falls Lake Academy,Falls Lake Academy,Ms,Amy,-,Hobgood,-,[email],Mrs,Samantha,-,Dale,-,[email],1701 East Lyon Station Road,-,Creedmoor,NC,27522,-,-,-,-,-,919.964.9003,919.964.9008,07/01/2013,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
39,Granville,39B,Oxford Preparatory,Oxford Preparatory School,-,Andrew,-,Swanner,-,[email],-,Randy,-,Reese,-,[email] ,6041 Landis Rd,-,Oxford,NC,27565,-,-,-,-,-,919.690.0360,919.690.0230,07/01/2013,KG:01:02:03:04:05:06:07:08:09:10:11:12,KG:01:02:03:04:05:06:07:08:09:10:11:12,NOTVIRTUAL
41,Guilford,41B,Greensboro Academy,Greensboro Academy,Mrs,Tracey ,-,Duhaime,-,[email],Mr,Robert ,-,Gray,-,[email],4049 Battleground Ave,-,Greensboro,NC,27410,-,-,-,-,-,336.286.8404,336.464.2753,06/30/1999,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
41,Guilford,41C,Guilford Preparatory Academy,Guilford Preparatory Academy,Mrs,Robin,EH,Bateson,-,[email],Mr,Alton,-,Woods,-,[email],2240 East Cone Blvd,-,Greensboro,NC,27405,-,-,-,-,-,336.954.1344,336.954.1965,06/30/2001,KG:01:02:03:04:05:06:07:08,KG:01:02:03:04:05:06:07:08,NOTVIRTUAL
